month,advertising_spend,discount_pct,num_salespeople,competitor_price,is_holiday,sales
1,4370.861069626262,5.553987865158589,32,149.4511019212664,1,20994.503183898178
2,9556.428757689246,16.257028421350743,11,132.2573054293481,0,36454.71467559228
3,7587.945476302646,26.18837507629225,39,181.8882672269577,1,31381.47230400683
4,6387.926357773329,21.966746592286835,32,151.33701379253898,1,24589.509716847435
5,2404.1677639819286,24.196834435843492,18,132.0444877057082,1,14980.559133163131
6,2403.9506830258238,19.763501001321522,14,174.46446804314672,0,12361.240049436186
7,1522.7525095137953,20.768296935535574,20,140.92198474002197,1,6654.6871402387205
8,8795.585311974417,25.47586954695958,20,93.67163716777685,0,33812.11612560373
9,6410.035105688879,7.490040265775578,35,81.06423772648569,1,30654.06579945158
10,7372.653200164409,14.682748909294215,46,72.84916784940182,1,35026.59619181812
11,1185.260448662222,6.636283254588067,29,184.91828188191525,1,10127.416820379796
12,9729.18866945795,29.63004023989941,17,156.52031476970987,1,36577.80496819708
1,8491.983767203796,28.321780190598396,10,190.6067657246481,0,34133.598517213606
2,2911.0519961044856,1.182804341055177,48,140.49377085724146,0,17955.509217320414
3,2636.4247048639054,21.167255175470654,13,121.01013222423688,1,10721.697514312284
4,2650.6405886809043,27.757449522469976,49,58.9574733456334,1,18966.850844260873
5,3738.1801866358396,5.417260353820006,40,150.74634223190446,1,20090.536874472116
6,5722.807884690141,17.038356916578884,47,137.33131396523467,1,28395.32762767807
7,4887.505167779042,27.464648927641257,24,198.53133403814323,1,21366.94517676088
8,3621.0622617823774,1.0183793575739652,22,85.87381666733646,1,18032.216934952325
9,6506.676052501415,20.922608017405196,47,129.61060329302538,1,28423.97500837587
10,2255.4447458683762,8.920470221176522,25,147.6436002677109,1,9494.325431106494
11,3629.3018368169633,27.73188586129591,8,146.68867621135155,0,16349.462467572243
12,4297.256589643225,29.131747354961032,37,134.1940314422604,0,20671.447161624754
1,5104.629857953323,28.32799467340302,31,166.53920154908383,0,23574.991160313017
2,8066.583652537122,14.226426499723914,11,80.74718142902246,1,27177.127859957644
3,2797.0640394252378,25.861279529679404,10,158.84408004116239,1,13808.754564720844
4,5628.109945722505,25.33648195605211,19,142.96018571496336,1,21941.283415908776
5,6331.731119758382,9.573014197297669,22,184.411266769186,0,23696.134134667325
6,1418.0537144799796,24.86746422452032,36,177.07916585503727,1,10596.394466287957
7,6467.903667112945,1.1102290414647786,15,97.27205586988299,0,23166.317693306257
8,2534.717113185624,17.88809635446159,24,91.43559874627296,1,13181.695575743555
9,1585.4643368675156,6.900265118631092,28,197.24799857786718,0,9345.323186190042
10,9539.969835279999,3.6170065733183643,19,129.08977713728848,0,38465.62165963817
11,9690.688297671035,2.3085960488762747,11,185.96314458716552,0,38583.01826368212
12,8275.576133048151,20.888663276344193,25,74.58215356707233,1,36373.31940190713
1,3741.5239225603364,10.196248913041984,46,146.42283722002614,0,15396.321698858037
2,1879.0490260574547,21.743003145862843,30,171.47902810408794,1,9642.780298337044
3,7158.097238609412,1.960690223968271,48,192.10928743796703,1,28484.079784413934
4,4961.372443656412,9.45871013491831,18,100.60102115255353,1,18537.042248347632
5,2098.3441136030096,16.184738771260115,41,158.74717548860787,1,12774.605261656148
6,5456.592191001431,23.721694945168906,25,130.82195135594287,1,24167.707121665662
7,1309.4966900369654,9.562575087962097,22,59.09433890997023,0,7004.384597110131
8,9183.883618709038,18.776741293110273,9,153.4999605963415,1,33050.16779623129
9,3329.0198344001524,26.579332447085616,7,153.51448373567652,1,13449.725928519158
10,6962.700559185838,18.475895645469137,27,189.59102072698056,1,25457.337202007977
11,3805.3996848046986,6.988784242609013,30,124.59686692534586,1,16990.444738723174
12,5680.612190600297,0.7320234466961406,41,84.53763810657719,1,26099.04485126593
1,5920.392514089517,26.102966217027898,28,56.68457351730187,0,24352.799063916813
2,2663.6900997297435,0.6380823255116141,23,112.34632800288585,0,13133.195862987746
3,9726.261649881028,26.24105018052598,29,95.28750501162527,1,41930.1755879101
4,7976.195410250031,15.86811402081636,25,164.16324590358133,0,33255.58586286202
5,9455.490474077702,28.172030955386884,16,103.140164726157,0,33634.30557936496
6,9053.44615384884,23.96349707320996,45,192.3606794472266,1,38254.23177948574
7,6381.099809299766,29.938023316000123,37,194.34653044816764,0,26640.34426592451
8,9296.868115208052,10.521354463551305,8,143.1362885326562,1,33442.46555958403
9,1796.4325184672755,23.015648667933807,46,189.29904305223243,0,13298.984885288028
10,2763.845761772307,12.057927408277266,11,164.12815167717434,0,7452.422132902777
11,1407.0456001948426,14.396268609117266,26,132.02894614626894,0,10468.090639146902
12,3927.972976869379,18.825163896551103,37,77.04619031341672,1,23415.888246758972
1,4498.095607205338,26.21031342559016,21,118.789691527076,0,18032.473046545554
2,3442.141285965063,29.522504075978855,28,134.13116950439263,0,15242.987645361505
3,8458.637582367364,23.048202415935545,38,179.59423711025153,1,36009.37039160878
4,4210.779940242303,12.533003465020013,32,122.20000648034973,1,22320.341659267207
5,3528.4105871864267,12.640710068312105,47,184.6512009016935,0,18536.40741789753
6,5884.264748424236,22.127469047666743,45,151.15234685352033,1,29692.386703601165
7,2268.3180247728637,7.1633143730490705,43,70.5498594580507,0,15546.4614955054
8,8219.772826786357,3.3142233939418397,26,199.24720539876395,0,37328.02530038588
9,1670.9557931179374,10.638664729223295,21,129.0848991130869,1,9105.535703221007
10,9881.982429404656,8.617169749622452,38,108.77874446136184,1,37190.64735132877
11,7950.202923669916,8.889243613679703,10,148.867064670429,1,27209.87945752401
12,2788.4411338075515,7.008232531497298,10,66.33399709715586,0,11477.400799753908
1,1049.6990541124217,1.2627956890908565,38,145.48079701300315,1,12340.752971120655
2,8339.152856093508,0.5362180420024143,5,124.73540007489095,0,28809.453854458552
3,7361.716094628554,29.631671692080946,14,111.00111049978747,1,27834.00522135819
4,7561.0645123688855,12.83319401207587,25,192.95300317683487,0,31344.364879770645
5,7941.433120173511,11.52979941479045,9,128.38095750980798,1,27963.002336780042
6,1666.4018656068133,20.389418480792095,6,82.86762192049076,0,5394.910306817143
7,4226.191556898453,6.5476166359519254,26,118.84452190659479,1,17228.153436438537
8,2042.8215357261674,28.49883551850676,6,187.9081106859009,0,9866.584573721822
9,8767.930832880342,23.59035043246656,14,76.4143206995892,1,36508.26072827563
10,6609.683141448021,2.6823300693677856,38,82.09355580323553,1,26716.18052518651
11,3978.0822236738427,12.52742327354785,20,51.954435163562565,0,16758.48223150214
12,1572.0251525742128,26.37354922686494,43,52.12850740936508,1,15408.813731078924
1,3798.8408954409597,28.34196066874231,26,174.4087440437769,0,17490.472427803546
2,3926.6498982407234,14.022045337496092,16,159.81839102644338,0,14984.809293528311
